date,value
2013-04-28,135.98
2013-05-01,139.89
2013-05-03,108.13
2013-05-07,113.44
2013-05-08,115.78
2013-05-15,115.81
2013-05-17,125.3
2013-05-18,125.25
2013-05-22,124
2013-05-26,136
2013-05-27,135.47
2013-05-28,130.58
2013-06-01,129.78
2013-06-06,123.1
2013-06-07,119
2013-06-16,101.6
2013-06-17,102.21
2013-06-26,105.49
2013-06-27,104
2013-07-01,97.66
2013-07-06,75
2013-07-07,74.56
2013-07-15,101.9
2013-07-16,99.86
2013-07-17,99.97
2013-07-26,97.47
2013-07-27,97
2013-07-31,111.34
2013-08-05,107.77
2013-08-06,107.38
2013-08-10,103.9
2013-08-15,113.25
2013-08-16,112.3
2013-08-24,121.39
2013-08-25,122.99
2013-08-26,122.75
2013-09-02,146.5
2013-09-04,144.5
2013-09-05,131.44
2013-09-09,129.06
2013-09-11,137.83
2013-09-14,135.85
2013-09-15,131.44
2013-09-24,127.46
2013-09-25,129.69
2013-09-29,140.61
2013-10-03,123.63
2013-10-04,130.09
2013-10-05,130.44
2013-10-10,131.5
2013-10-14,144.12
2013-10-15,145.39
2013-10-20,174.91
2013-10-24,217.42
2013-10-25,198.87
2013-10-29,204.79
2013-11-03,215.05
2013-11-04,231.01
2013-11-08,338.66
2013-11-13,414.05
2013-11-14,425.9
2013-11-23,844.97
2013-11-24,807.36
2013-12-03,1096
2013-12-04,1156.12
2013-12-10,997.23
2013-12-11,1001.58
2013-12-13,941.79
2013-12-14,904.65
2013-12-21,654.27
2013-12-23,680.91
2013-12-24,684.39
2014-01-02,820.31
2014-01-03,834.15
2014-01-07,965.74
2014-01-12,928.52
2014-01-13,861.29
2014-01-22,870.15
2014-01-23,851.57
2014-01-27,893
2014-02-01,853.52
2014-02-02,844.72
2014-02-06,819.81
2014-02-11,712.46
2014-02-12,672.9
2014-02-16,665.1
2014-02-21,582.96
2014-02-22,614.48
2014-03-02,570.48
2014-03-03,702.91
2014-03-04,696.22
2014-03-12,648.03
2014-03-13,644.2
2014-03-14,639.53
2014-03-18,622.39
2014-03-23,570.24
2014-03-24,586.56
2014-03-28,526.02
2014-04-02,495.05
2014-04-03,449.56
2014-04-12,439.61
2014-04-13,427.4
2014-04-17,533.52
2014-04-22,503.22
2014-04-23,493.25
2014-05-01,460.61
2014-05-02,457.93
2014-05-03,449.4
2014-05-10,455.77
2014-05-12,442.26
2014-05-13,441.98
2014-05-19,447.56
2014-05-22,525.36
2014-05-23,541.96
2014-05-29,577.1
2014-06-01,671.51
2014-06-02,665.5
2014-06-06,661.37
2014-06-11,657.04
2014-06-12,638.11
2014-06-18,615.88
2014-06-21,599.46
2014-06-22,606
2014-06-26,581.63
2014-07-01,657.86
2014-07-02,656.68
2014-07-06,638.65
2014-07-11,632.09
2014-07-12,636.66
2014-07-18,629.21
2014-07-21,624.09
2014-07-22,624.3
2014-07-26,602.09
2014-07-30,585.12
2014-07-31,586.24
2014-08-01,597.92
2014-08-08,598.12
2014-08-10,594.46
2014-08-11,591.51
2014-08-19,485.71
2014-08-20,518.28
2014-08-21,531.9
2014-08-27,520.71
2014-08-30,509.31
2014-08-31,504.88
2014-09-04,493.93
2014-09-09,477.38
2014-09-10,487.47
2014-09-14,479.85
2014-09-19,427.83
2014-09-20,423.3
2014-09-24,436.11
2014-09-29,385.21
2014-09-30,390.98
2014-10-07,339.25
2014-10-09,382.73
2014-10-10,375.07
2014-10-14,411.7
2014-10-19,393.94
2014-10-20,390.08
2014-10-24,364.35
2014-10-29,357.83
2014-10-30,350.91
2014-11-04,331.77
2014-11-08,347.03
2014-11-09,363.63
2014-11-13,457.09
2014-11-18,392.4
2014-11-19,386.48
2014-11-23,370.85
2014-11-25,394.7
2014-11-28,382.84
2014-11-29,387.6
2014-12-03,383.03
2014-12-08,376.03
2014-12-09,363.07
2014-12-14,353.32
2014-12-18,323.71
2014-12-19,318.53
2014-12-23,336.29
2014-12-28,320.03
2014-12-29,320.27
2015-01-02,315.84
2015-01-05,278.34
2015-01-07,298.75
2015-01-08,294.13
2015-01-12,272.2
2015-01-17,211.73
2015-01-18,218.69
2015-01-26,309.38
2015-01-27,275.48
2015-01-28,266.54
2015-02-03,245.96
2015-02-06,230.51
2015-02-07,230.3
2015-02-12,222.2
2015-02-15,265.61
2015-02-16,239.52
2015-02-17,245.78
2015-02-26,237.71
2015-02-27,256.65
2015-03-06,277.61
2015-03-08,277.86
2015-03-09,292.7
2015-03-13,294.5
2015-03-18,285.34
2015-03-19,264.24
2015-03-23,277.3
2015-03-28,254.21
2015-03-29,253.14
2015-04-06,261.8
2015-04-07,255.81
2015-04-08,253.85
2015-04-12,237.73
2015-04-15,223.83
2015-04-17,228.91
2015-04-18,224.32
2015-04-26,226.94
2015-04-27,233.31
2015-04-28,229.5
2015-05-02,235.73
2015-05-07,239.1
2015-05-08,246.28
2015-05-13,243.7
2015-05-17,238.03
2015-05-18,237.21
2015-05-24,241.98
2015-05-27,238.64
2015-05-28,237.82
2015-06-01,231.71
2015-06-06,225.72
2015-06-07,226.19
2015-06-11,230.29
2015-06-16,251.74
2015-06-17,256.85
2015-06-25,243.33
2015-06-26,243.75
2015-06-27,251.34
2015-07-03,257.08
2015-07-06,277.42
2015-07-07,271.34
2015-07-12,314.39
2015-07-16,291.18
2015-07-17,280.28
2015-07-22,277.67
