"group1","Nitrogen","normal","stress"
"poacee","6","6","33"
"sorgho","11","28","12"
"1","44","41","40"
"3","12","50","49"
"6","43","18","15"
"8","44","48","18"
"9","34","34","14"
"11","19","36","5"
"13","25","11","22"
"16","6","16","43"
"18","34","27","42"
"19","49","8","37"
"21","36","5","7"
"23","20","34","49"
"26","49","37","29"
"28","30","35","40"
"30","46","38","42"
"31","36","19","23"
"33","35","34","49"
"35","23","4","45"
"38","38","26","31"
"39","39","35","34"
"41","48","12","38"
"44","28","24","34"
"46","18","38","46"
"48","30","18","24"
"49","26","45","32"
"51","9","45","39"
"53","42","49","12"
"56","34","23","47"
"57","44","2","6"
"60","41","37","29"
"61","38","22","30"
"63","32","32","35"
"66","44","47","42"
"68","44","42","24"
"69","11","30","30"
"72","37","45","39"
"73","10","39","48"
"76","50","30","38"
"78","27","48","44"
"80","38","20","25"
"81","20","20","50"
"84","47","34","31"
"86","44","16","32"
"88","47","31","18"
"90","6","48","39"
"91","48","46","32"
"93","36","35","46"
"95","44","8","25"
"98","43","37","43"
"100","45","38","12"
"102","44","15","36"
"103","33","33","25"
"106","42","47","40"
"108","17","49","6"
"109","17","19","41"
"112","23","47","17"
"114","37","41","46"
"116","13","30","36"
"117","24","30","13"
"119","6","45","28"
"121","35","47","22"
"123","41","32","32"
"126","4","21","27"
"127","13","38","13"
"129","42","32","34"
"131","8","38","47"
"134","38","33","3"
"136","45","40","30"
"137","42","4","40"
"140","41","46","25"
"142","37","39","25"
"144","45","43","9"
"145","43","5","29"
"148","15","33","41"
"149","41","9","47"
"151","32","26","2"
"154","40","44","26"
"156","34","31","26"
"158","31","28","26"
"160","42","49","49"
"162","47","48","23"
"163","11","18","45"
"166","31","21","3"
"167","46","34","11"
"170","26","34","32"
"171","44","35","20"
"174","44","22","29"
"176","40","49","33"
"178","50","4","29"
"179","20","27","24"
"182","38","48","21"
"184","24","48","14"
"185","32","26","9"
"187","41","33","11"
"190","46","49","37"
"191","47","15","27"
"193","31","41","48"
"196","40","19","46"
"198","2","41","46"
"199","28","6","50"
"202","41","18","45"
"204","27","48","32"
"206","27","19","41"
"207","50","43","28"
"210","19","41","22"
"212","13","18","32"
"213","45","43","9"
"216","36","38","26"
"218","46","43","32"
"220","9","24","48"
"221","43","40","8"
"223","30","38","38"
"226","24","41","11"
"227","48","40","13"
"230","23","49","21"
"231","46","39","46"
"234","20","48","26"
"236","47","21","23"
"237","33","15","42"
"240","24","20","42"
"241","41","5","33"
"243","38","39","15"
"246","26","9","35"
"248","45","20","4"
"249","37","3","43"
"251","32","44","47"
"253","47","28","4"
"256","32","10","29"
"257","25","32","35"
"260","28","19","20"
"261","41","34","11"
"263","31","21","40"
"265","39","32","31"
"268","42","43","19"
"270","6","47","41"
