group1,Nitrogen,normal,stress
banana,12,1,13
poacee,6,6,33
sorgho,11,28,12
triticum,19,6,1
1,44,41,40
2,38,19,42
3,12,50,49
4,37,20,50
5,43,1,4
6,43,18,15
7,41,8,20
8,44,48,18
9,34,34,14
10,34,19,18
11,19,36,5
12,26,4,27
13,25,11,22
14,8,20,26
15,23,12,10
16,6,16,43
17,13,21,13
18,34,27,42
19,49,8,37
20,8,36,42
21,36,5,7
22,12,21,10
23,20,34,49
24,20,16,2
25,42,22,22
26,49,37,29
27,18,46,11
28,30,35,40
29,44,11,3
30,46,38,42
31,36,19,23
32,4,34,31
33,35,34,49
34,22,49,36
35,23,4,45
36,21,12,29
37,40,10,16
38,38,26,31
39,39,35,34
40,45,31,27
41,48,12,38
42,15,8,10
43,11,47,22
44,28,24,34
45,45,11,22
46,18,38,46
47,6,27,5
48,30,18,24
49,26,45,32
50,10,28,39
51,9,45,39
52,21,28,41
53,42,49,12
54,39,5,47
55,28,40,8
56,34,23,47
57,44,2,6
58,12,11,15
59,24,27,32
60,41,37,29
61,38,22,30
62,9,30,24
63,32,32,35
64,2,12,30
65,23,48,11
66,44,47,42
67,8,24,46
68,44,42,24
69,11,30,30
70,7,4,18
71,6,27,11
72,37,45,39
73,10,39,48
74,31,35,15
75,28,7,47
76,50,30,38
77,45,22,2
78,27,48,44
79,12,28,14
80,38,20,25
81,20,20,50
82,1,34,12
83,14,31,31
84,47,34,31
85,15,16,34
86,44,16,32
87,25,35,11
88,47,31,18
89,34,5,22
90,6,48,39
91,48,46,32
92,44,33,37
93,36,35,46
94,12,48,41
95,44,8,25
96,33,21,12
97,2,30,15
98,43,37,43
99,22,2,24
100,45,38,12
101,21,14,47
102,44,15,36
103,33,33,25
104,23,49,14
105,29,50,30
106,42,47,40
107,30,3,13
108,17,49,6
109,17,19,41
110,13,46,8
111,19,24,3
112,23,47,17
113,39,34,26
114,37,41,46
115,50,10,5
116,13,30,36
117,24,30,13
118,17,19,3
119,6,45,28
120,23,28,20
121,35,47,22
122,24,8,24
123,41,32,32
124,40,1,42
125,2,20,20
126,4,21,27
127,13,38,13
128,22,14,1
129,42,32,34
130,28,28,25
131,8,38,47
132,20,20,19
133,25,1,16
134,38,33,3
135,50,36,24
136,45,40,30
137,42,4,40
138,10,31,39
139,25,27,25
140,41,46,25
141,18,32,46
142,37,39,25
143,22,9,7
144,45,43,9
145,43,5,29
146,3,13,11
147,27,2,26
148,15,33,41
149,41,9,47
150,9,35,40
151,32,26,2
152,4,22,4
153,33,31,29
154,40,44,26
155,37,9,28
156,34,31,26
157,16,41,8
158,31,28,26
159,11,3,37
160,42,49,49
161,45,1,15
162,47,48,23
163,11,18,45
164,18,9,46
165,13,26,1
166,31,21,3
167,46,34,11
168,28,9,38
169,9,11,32
170,26,34,32
171,44,35,20
172,18,17,16
173,46,29,1
174,44,22,29
175,31,28,15
176,40,49,33
177,11,8,46
178,50,4,29
179,20,27,24
180,1,3,27
181,42,36,22
182,38,48,21
183,40,31,6
184,24,48,14
185,32,26,9
186,32,5,7
187,41,33,11
188,22,30,10
189,24,42,41
190,46,49,37
191,47,15,27
192,9,44,18
193,31,41,48
194,16,12,42
195,26,22,43
196,40,19,46
197,10,15,11
198,2,41,46
199,28,6,50
200,6,47,10
201,38,39,1
202,41,18,45
203,28,21,28
204,27,48,32
205,40,33,7
206,27,19,41
207,50,43,28
208,14,25,37
209,5,25,46
210,19,41,22
211,8,12,15
212,13,18,32
213,45,43,9
214,30,16,29
215,28,23,28
216,36,38,26
217,43,23,37
218,46,43,32
219,22,24,33
220,9,24,48
221,43,40,8
222,5,31,5
223,30,38,38
224,26,27,37
225,3,4,17
226,24,41,11
227,48,40,13
228,43,22,11
229,34,17,7
230,23,49,21
231,46,39,46
232,43,38,36
233,15,32,24
234,20,48,26
235,3,41,1
236,47,21,23
237,33,15,42
238,50,10,6
239,6,35,25
240,24,20,42
241,41,5,33
242,22,37,14
243,38,39,15
244,24,28,27
245,15,29,13
246,26,9,35
247,11,21,10
248,45,20,4
249,37,3,43
250,14,9,46
251,32,44,47
252,31,13,35
253,47,28,4
254,46,18,3
255,2,20,2
256,32,10,29
257,25,32,35
258,11,26,31
259,20,32,2
260,28,19,20
261,41,34,11
262,13,14,8
263,31,21,40
264,25,13,48
265,39,32,31
266,15,21,20
267,24,13,28
268,42,43,19
269,12,9,23
270,6,47,41
271,8,36,50
272,21,45,42
273,32,10,6
274,5,4,3
275,50,13,9
276,34,15,25
277,12,16,31
278,37,33,12
279,42,4,1
280,34,35,30
281,13,34,3
282,24,7,28
283,16,41,39
284,40,29,16
285,49,37,27
286,21,8,7
287,20,43,8
288,39,19,2
289,41,33,8
290,15,34,8
291,26,39,6
292,30,44,34
293,1,13,49
294,28,8,35
295,7,24,38
296,28,2,36
297,42,3,11
298,14,4,43
299,15,15,2
300,33,14,18
301,38,44,20
302,3,42,7
303,26,12,39
304,4,24,5
305,39,23,22
306,3,6,6
307,45,39,24
308,32,33,36
309,14,10,15
310,30,39,40
311,10,20,43
312,43,35,46
313,26,14,7
314,48,31,42
315,12,23,28
316,23,33,11
317,18,37,36
318,26,38,18
319,47,39,5
320,34,37,14
321,48,13,3
322,23,30,43
323,6,50,40
324,22,31,45
325,11,12,10
326,22,26,27
327,50,39,18
328,4,23,36
329,6,16,31
330,9,26,41
331,38,43,48
332,36,10,11
333,11,17,40
334,21,41,35
335,25,27,46
336,23,33,15
337,28,11,8
338,13,41,8
339,47,42,50
340,41,6,41
341,18,47,40
342,3,47,34
343,20,9,29
344,39,9,7
345,28,24,49
346,13,28,3
